U1F1E8 U1F1FA,cuba flag
U1F1E8 U1F1FB,cabo cape flag verde
U1F1E8 U1F1FC,antilles curacao curaçao flag
U1F1E8 U1F1FD,christmas flag island
U1F1E8 U1F1FE,cyprus flag
U1F1E8 U1F1FF,czech republic flag
U1F1E9 U1F1EA,flag germany
U1F1E9 U1F1EC,diego garcia flag
U1F1E9 U1F1EF,djibouti flag
U1F1E9 U1F1F0,denmark flag
U1F1E9 U1F1F2,dominica flag
U1F1E9 U1F1F4,dominican republic flag
U1F1E9 U1F1FF,algeria flag
U1F1EA U1F1E6,ceuta flag melilla
U1F1EA U1F1E8,ecuador flag
U1F1EA U1F1EA,estonia flag
U1F1EA U1F1EC,egypt flag
U1F1EA U1F1ED,flag sahara west western sahara
U1F1EA U1F1F7,eritrea flag
U1F1EA U1F1F8,flag spain
U1F1EA U1F1F9,ethiopia flag
U1F1EA U1F1FA,european union flag
U1F1EB U1F1EE,finland flag
U1F1EB U1F1EF,fiji flag
U1F1EB U1F1F0,falkland falklands flag island islas malvinas
U1F1EB U1F1F2,flag micronesia
U1F1EB U1F1F4,faroe flag island
U1F1EB U1F1F7,flag france
U1F1EC U1F1E6,flag gabon
U1F1EC U1F1E7,britain british cornwall england flag great britain ireland northern ireland scotland uk union jack united united kingdom wales
U1F1EC U1F1E9,flag grenada
U1F1EC U1F1EA,flag georgia
U1F1EC U1F1EB,flag french guiana
U1F1EC U1F1EC,flag guernsey
U1F1EC U1F1ED,flag ghana
U1F1EC U1F1EE,flag gibraltar
U1F1EC U1F1F1,flag greenland
U1F1EC U1F1F2,flag gambia
U1F1EC U1F1F3,flag guinea
U1F1EC U1F1F5,flag guadeloupe
U1F1EC U1F1F6,equatorial guinea flag guinea
U1F1EC U1F1F7,flag greece
U1F1EC U1F1F8,flag georgia island south south georgia south sandwich
U1F1EC U1F1F9,flag guatemala
U1F1EC U1F1FA,flag guam
U1F1EC U1F1FC,bissau flag guinea
U1F1EC U1F1FE,flag guyana
U1F1ED U1F1F0,china flag hong kong
U1F1ED U1F1F2,flag heard island mcdonald
U1F1ED U1F1F3,flag honduras
U1F1ED U1F1F7,croatia flag
U1F1ED U1F1F9,flag haiti
U1F1ED U1F1FA,flag hungary
U1F1EE U1F1E8,canary flag island
U1F1EE U1F1E9,flag indonesia
U1F1EE U1F1EA,flag ireland
U1F1EE U1F1F1,flag israel
U1F1EE U1F1F2,flag isle of man
U1F1EE U1F1F3,flag india
U1F1EE U1F1F4,british chagos flag indian ocean island
U1F1EE U1F1F6,flag iraq
U1F1EE U1F1F7,flag iran
U1F1EE U1F1F8,flag iceland
U1F1EE U1F1F9,flag italy
U1F1EF U1F1EA,flag jersey
U1F1EF U1F1F2,flag jamaica
U1F1EF U1F1F4,flag jordan
U1F1EF U1F1F5,flag japan
U1F1F0 U1F1EA,flag kenya
U1F1F0 U1F1EC,flag kyrgyzstan
U1F1F0 U1F1ED,cambodia flag
U1F1F0 U1F1EE,flag kiribati
U1F1F0 U1F1F2,comoros flag
U1F1F0 U1F1F3,flag kitts nevis saint
U1F1F0 U1F1F5,flag korea north north korea
U1F1F0 U1F1F7,flag korea south south korea
U1F1F0 U1F1FC,flag kuwait
U1F1F0 U1F1FE,cayman flag island
U1F1F0 U1F1FF,flag kazakhstan
U1F1F1 U1F1E6,flag laos
U1F1F1 U1F1E7,flag lebanon
U1F1F1 U1F1E8,flag lucia saint
U1F1F1 U1F1EE,flag liechtenstein
U1F1F1 U1F1F0,flag sri lanka
U1F1F1 U1F1F7,flag liberia
U1F1F1 U1F1F8,flag lesotho
U1F1F1 U1F1F9,flag lithuania
U1F1F1 U1F1FA,flag luxembourg
U1F1F1 U1F1FB,flag latvia
U1F1F1 U1F1FE,flag libya
U1F1F2 U1F1E6,flag morocco
U1F1F2 U1F1E8,flag monaco
U1F1F2 U1F1E9,flag moldova
U1F1F2 U1F1EA,flag montenegro
U1F1F2 U1F1EB,flag french martin saint
U1F1F2 U1F1EC,flag madagascar
U1F1F2 U1F1ED,flag island marshall
U1F1F2 U1F1F0,flag macedonia
U1F1F2 U1F1F1,flag mali
U1F1F2 U1F1F2,burma flag myanmar
U1F1F2 U1F1F3,flag mongolia
U1F1F2 U1F1F4,china flag macao macau
U1F1F2 U1F1F5,flag island mariana north northern mariana
U1F1F2 U1F1F6,flag martinique
U1F1F2 U1F1F7,flag mauritania
U1F1F2 U1F1F8,flag montserrat
U1F1F2 U1F1F9,flag malta
U1F1F2 U1F1FA,flag mauritius
U1F1F2 U1F1FB,flag maldives
U1F1F2 U1F1FC,flag malawi
U1F1F2 U1F1FD,flag mexico
U1F1F2 U1F1FE,flag malaysia
U1F1F2 U1F1FF,flag mozambique
U1F1F3 U1F1E6,flag namibia
U1F1F3 U1F1E8,flag new new caledonia
U1F1F3 U1F1EA,flag niger
U1F1F3 U1F1EB,flag island norfolk
U1F1F3 U1F1EC,flag nigeria
U1F1F3 U1F1EE,flag nicaragua
U1F1F3 U1F1F1,flag netherlands
U1F1F3 U1F1F4,flag norway
U1F1F3 U1F1F5,flag nepal
U1F1F3 U1F1F7,flag nauru
U1F1F3 U1F1FA,flag niue
U1F1F3 U1F1FF,flag new new zealand
U1F1F4 U1F1F2,flag oman
U1F1F5 U1F1E6,flag panama
U1F1F5 U1F1EA,flag peru
U1F1F5 U1F1EB,flag french polynesia
U1F1F5 U1F1EC,flag guinea new papua new guinea
U1F1F5 U1F1ED,flag philippines
U1F1F5 U1F1F0,flag pakistan
U1F1F5 U1F1F1,flag poland
U1F1F5 U1F1F2,flag miquelon pierre saint
U1F1F5 U1F1F3,flag island pitcairn
U1F1F5 U1F1F7,flag puerto rico
U1F1F5 U1F1F8,flag palestine
U1F1F5 U1F1F9,flag portugal
U1F1F5 U1F1FC,flag palau
U1F1F5 U1F1FE,flag paraguay
U1F1F6 U1F1E6,flag qatar
U1F1F7 U1F1EA,flag reunion réunion
U1F1F7 U1F1F4,flag romania
U1F1F7 U1F1F8,flag serbia
U1F1F7 U1F1FA,flag russia
U1F1F7 U1F1FC,flag rwanda
U1F1F8 U1F1E6,flag saudi arabia
U1F1F8 U1F1E7,flag island solomon
U1F1F8 U1F1E8,flag seychelles
U1F1F8 U1F1E9,flag sudan
U1F1F8 U1F1EA,flag sweden
U1F1F8 U1F1EC,flag singapore
U1F1F8 U1F1ED,flag helena saint
U1F1F8 U1F1EE,flag slovenia
U1F1F8 U1F1EF,flag jan mayen svalbard
U1F1F8 U1F1F0,flag slovakia
U1F1F8 U1F1F1,flag sierra leone
U1F1F8 U1F1F2,flag san marino
U1F1F8 U1F1F3,flag senegal
U1F1F8 U1F1F4,flag somalia
U1F1F8 U1F1F7,flag suriname
U1F1F8 U1F1F8,flag south south sudan sudan
U1F1F8 U1F1F9,flag principe príncipe sao tome são tomé
U1F1F8 U1F1FB,el salvador flag
U1F1F8 U1F1FD,flag maarten sint
U1F1F8 U1F1FE,flag syria
U1F1F8 U1F1FF,flag swaziland
U1F1F9 U1F1E6,flag tristan da cunha
U1F1F9 U1F1E8,caicos flag island turks
U1F1F9 U1F1E9,chad flag
U1F1F9 U1F1EB,antarctic flag french
U1F1F9 U1F1EC,flag togo
U1F1F9 U1F1ED,flag thailand
U1F1F9 U1F1EF,flag tajikistan
U1F1F9 U1F1F0,flag tokelau
U1F1F9 U1F1F1,east east timor flag timor-leste
U1F1F9 U1F1F2,flag turkmenistan
U1F1F9 U1F1F3,flag tunisia
U1F1F9 U1F1F4,flag tonga
U1F1F9 U1F1F7,flag turkey
U1F1F9 U1F1F9,flag tobago trinidad
U1F1F9 U1F1FB,flag tuvalu
U1F1F9 U1F1FC,china flag taiwan
U1F1F9 U1F1FF,flag tanzania
U1F1FA U1F1E6,flag ukraine
U1F1FA U1F1EC,flag uganda
U1F1FA U1F1F2,america flag island minor outlying united united states us usa
U1F1FA U1F1F8,america flag stars and stripes united united states
U1F1FA U1F1FE,flag uruguay
U1F1FA U1F1FF,flag uzbekistan
U1F1FB U1F1E6,flag vatican
U1F1FB U1F1E8,flag grenadines saint vincent
U1F1FB U1F1EA,flag venezuela
U1F1FB U1F1EC,british flag island virgin
U1F1FB U1F1EE,america american flag island united united states us usa virgin
U1F1FB U1F1F3,flag viet nam vietnam
U1F1FB U1F1FA,flag vanuatu
U1F1FC U1F1EB,flag futuna wallis
U1F1FC U1F1F8,flag samoa
U1F1FD U1F1F0,flag kosovo
U1F1FE U1F1EA,flag yemen
U1F1FE U1F1F9,flag mayotte
U1F1FF U1F1E6,flag south south africa
U1F1FF U1F1F2,flag zambia
U1F1FF U1F1FC,flag zimbabwe
